q0,Ar,x/d0,y/d0,,
2.547351279,0.33,11.54568966,5.874137931,,
2.547351279,0.33,11.75603448,5.881896552,,
2.547351279,0.33,11.98189655,5.889655172,,
2.547351279,0.33,12.26206897,5.906034483,,
2.547351279,0.33,12.57327586,5.906034483,,
2.547351279,0.33,12.82241379,5.906034483,,
2.547351279,0.33,13.08793103,5.921551724,,
2.547351279,0.33,13.41465517,5.937068966,,
2.547351279,0.33,13.71034483,5.952586207,,
2.547351279,0.33,14.03706897,5.968103448,,
2.547351279,0.33,14.4112069,6.014655172,,
2.547351279,0.33,14.70689655,6.030172414,,
2.547351279,0.33,15.01810345,6.061206897,,
2.547351279,0.33,15.32155172,6.076724138,,
2.547351279,0.33,15.57068966,6.092241379,,
2.547351279,0.33,15.85948276,6.061206897,,
2.547351279,0.33,16.13965517,6.092241379,,
2.547351279,0.33,16.45862069,6.092241379,,
2.547351279,0.33,16.70775862,6.107758621,,
2.547351279,0.33,17.01896552,6.123275862,,
2.547351279,0.33,17.30689655,6.131034483,,
2.547351279,0.33,17.65775862,6.131034483,,
2.547351279,0.33,17.93793103,6.131034483,,
2.547351279,0.33,18.25689655,6.123275862,,
2.547351279,0.33,18.475,6.131034483,,
2.547351279,0.33,18.75517241,6.155172414,,
2.547351279,0.33,18.9887931,6.201724138,,
2.547351279,0.33,19.26896552,6.201724138,,
2.547351279,0.33,19.52586207,6.225,,
2.547351279,0.33,19.75948276,6.248275862,,
2.547351279,0.33,20.06293103,6.248275862,,
2.547351279,0.33,20.375,6.248275862,,
2.547351279,0.33,20.65517241,6.279310345,,
2.547351279,0.33,20.99741379,6.310344828,,
2.547351279,0.33,21.41810345,6.34137931,,
22.92616151,3.03030303,0,0,,
22.92616151,3.03030303,0,0.393965517,,
22.92616151,3.03030303,0,0.709482759,,
22.92616151,3.03030303,0.026724138,1.050862069,,
22.92616151,3.03030303,0.079310345,1.393103448,,
22.92616151,3.03030303,0.105172414,1.707758621,,
22.92616151,3.03030303,0.157758621,2.023275862,,
22.92616151,3.03030303,0.210344828,2.338793103,,
22.92616151,3.03030303,0.262931034,2.706896552,,
22.92616151,3.03030303,0.315517241,2.995689655,,
22.92616151,3.03030303,0.393965517,3.363793103,,
22.92616151,3.03030303,0.473275862,3.652586207,,
22.92616151,3.03030303,0.551724138,3.94137931,,
22.92616151,3.03030303,0.631034483,4.231034483,,
22.92616151,3.03030303,0.762068966,4.519827586,,
22.92616151,3.03030303,0.906896552,4.835344828,,
22.92616151,3.03030303,1.025,5.097413793,,
22.92616151,3.03030303,1.130172414,5.347413793,,
22.92616151,3.03030303,1.287931034,5.596551724,,
22.92616151,3.03030303,1.406034483,5.83362069,,
22.92616151,3.03030303,1.55,6.096551724,,
22.92616151,3.03030303,1.681896552,6.306034483,,
22.92616151,3.03030303,1.839655172,6.543103448,,
22.92616151,3.03030303,1.997413793,6.792241379,,
22.92616151,3.03030303,2.14137931,7.068103448,,
22.92616151,3.03030303,2.312068966,7.318103448,,
22.92616151,3.03030303,2.443965517,7.54137931,,
22.92616151,3.03030303,2.627586207,7.777586207,,
22.92616151,3.03030303,2.811206897,8.040517241,,
22.92616151,3.03030303,2.968965517,8.250862069,,
22.92616151,3.03030303,3.153448276,8.487068966,,
22.92616151,3.03030303,3.337068966,8.737068966,,
22.92616151,3.03030303,3.459482759,8.960344828,,
22.92616151,3.03030303,3.634482759,9.187931034,,
22.92616151,3.03030303,3.775,9.398275862,,
22.92616151,3.03030303,3.968103448,9.625862069,,
22.92616151,3.03030303,4.177586207,9.853448276,,
22.92616151,3.03030303,4.353448276,10.0637931,,
22.92616151,3.03030303,4.528448276,10.32672414,,
22.92616151,3.03030303,4.738793103,10.55431034,,
22.92616151,3.03030303,4.96637931,10.72068966,,
22.92616151,3.03030303,5.176724138,10.90431034,,
22.92616151,3.03030303,5.386206897,11.11465517,,
22.92616151,3.03030303,5.623275862,11.35172414,,
22.92616151,3.03030303,5.859482759,11.53534483,,
22.92616151,3.03030303,6.122413793,11.77155172,,
22.92616151,3.03030303,6.35862069,11.99482759,,
22.92616151,3.03030303,6.595689655,12.19224138,,
22.92616151,3.03030303,6.857758621,12.37586207,,
22.92616151,3.03030303,7.068103448,12.5862069,,
22.92616151,3.03030303,7.313793103,12.72672414,,
22.92616151,3.03030303,7.593965517,12.92758621,,
22.92616151,3.03030303,7.830172414,13.11206897,,
22.92616151,3.03030303,8.084482759,13.35689655,,
22.92616151,3.03030303,8.364655172,13.53189655,,
22.92616151,3.03030303,8.605172414,13.75603448,,
22.92616151,3.03030303,8.868103448,13.93965517,,
22.92616151,3.03030303,9.1,14.09310345,,
22.92616151,3.03030303,9.310344828,14.26810345,,
22.92616151,3.03030303,9.520689655,14.46034483,,
22.92616151,3.03030303,9.800862069,14.67068966,,
22.92616151,3.03030303,10.0637931,14.88534483,,
22.92616151,3.03030303,10.3,15.03017241,,
22.92616151,3.03030303,10.58965517,15.24051724,,
22.92616151,3.03030303,10.87844828,15.39827586,,
22.92616151,3.03030303,11.14137931,15.58189655,,
22.92616151,3.03030303,11.39051724,15.73965517,,
22.92616151,3.03030303,11.66637931,15.91034483,,
22.92616151,3.03030303,11.8637931,16.09396552,,
22.92616151,3.03030303,12.13965517,16.21206897,,
22.92616151,3.03030303,12.35,16.35689655,,
22.92616151,3.03030303,12.55086207,16.49310345,,
22.92616151,3.03030303,12.8362069,16.63275862,,
22.92616151,3.03030303,13.16465517,16.80344828,,
22.92616151,3.03030303,13.51896552,17.00086207,,
22.92616151,3.03030303,13.84741379,17.2112069,,
22.92616151,3.03030303,14.16293103,17.36896552,,
22.92616151,3.03030303,14.58275862,17.57844828,,
22.92616151,3.03030303,15.00344828,17.7887931,,
22.92616151,3.03030303,15.37155172,17.99913793,,
22.92616151,3.03030303,15.84482759,18.20948276,,
22.92616151,3.03030303,16.19482759,18.41982759,,
22.92616151,3.03030303,16.63275862,18.57758621,,
22.92616151,3.03030303,17.05344828,18.78706897,,
22.92616151,3.03030303,17.52586207,18.94482759,,
22.92616151,3.03030303,17.99913793,19.20775862,,
22.92616151,3.03030303,18.47241379,19.41810345,,
22.92616151,3.03030303,18.99741379,19.62844828,,
22.92616151,3.03030303,19.52327586,19.8387931,,
22.92616151,3.03030303,19.99568966,20.04827586,,
22.92616151,3.03030303,20.57413793,20.20603448,,
22.92616151,3.03030303,21.1,20.41637931,,
22.92616151,3.03030303,21.625,20.57413793,,
22.92616151,3.03030303,22.20344828,20.78448276,,
22.92616151,3.03030303,22.78103448,20.99482759,,
22.92616151,3.03030303,23.30689655,21.20517241,,
22.92616151,3.03030303,23.88448276,21.36206897,,
22.92616151,3.03030303,24.41034483,21.51982759,,
22.92616151,3.03030303,24.9887931,21.67758621,,
22.92616151,3.03030303,25.56637931,21.83534483,,
22.92616151,3.03030303,26.14482759,21.99310345,,
22.92616151,3.03030303,26.79310345,22.23793103,,
22.92616151,3.03030303,27.42327586,22.37844828,,
22.92616151,3.03030303,28.0887931,22.57155172,,
22.92616151,3.03030303,28.61465517,22.72844828,,
22.92616151,3.03030303,29.13965517,22.8862069,,
22.92616151,3.03030303,29.66551724,23.04396552,,
22.92616151,3.03030303,30.0862069,23.20172414,,
22.92616151,3.03030303,30.55862069,23.35948276,,
22.92616151,3.03030303,31.03189655,23.51724138,,
22.92616151,3.03030303,31.50517241,23.675,,
22.92616151,3.03030303,32.03017241,23.83275862,,
22.92616151,3.03030303,32.50344828,23.93793103,,
22.92616151,3.03030303,32.92413793,24.09482759,,
22.92616151,3.03030303,33.44913793,24.2,,
7.630749024,3.03030303,0,0,,
7.630749024,3.03030303,0.007758621,0.137931034,,
7.630749024,3.03030303,0.01637931,0.302586207,,
7.630749024,3.03030303,0.01637931,0.500862069,,
7.630749024,3.03030303,0.027586207,0.687931034,,
7.630749024,3.03030303,0.049137931,0.886206897,,
7.630749024,3.03030303,0.060344828,1.062931034,,
7.630749024,3.03030303,0.081896552,1.243965517,,
7.630749024,3.03030303,0.115517241,1.425862069,,
7.630749024,3.03030303,0.164655172,1.575,,
7.630749024,3.03030303,0.214655172,1.739655172,,
7.630749024,3.03030303,0.263793103,1.888793103,,
7.630749024,3.03030303,0.330172414,2.042241379,,
7.630749024,3.03030303,0.379310345,2.168965517,,
7.630749024,3.03030303,0.445689655,2.301724138,,
7.630749024,3.03030303,0.528448276,2.45,,
7.630749024,3.03030303,0.627586207,2.609482759,,
7.630749024,3.03030303,0.709482759,2.738793103,,
7.630749024,3.03030303,0.817241379,2.887931034,,
7.630749024,3.03030303,0.932758621,3.028448276,,
7.630749024,3.03030303,1.031896552,3.151724138,,
7.630749024,3.03030303,1.147413793,3.30862069,,
7.630749024,3.03030303,1.271551724,3.449137931,,
7.630749024,3.03030303,1.387068966,3.573275862,,
7.630749024,3.03030303,1.511206897,3.656034483,,
7.630749024,3.03030303,1.610344828,3.755172414,,
7.630749024,3.03030303,1.717241379,3.854310345,,
7.630749024,3.03030303,1.849137931,3.936206897,,
7.630749024,3.03030303,1.998275862,4.068965517,,
7.630749024,3.03030303,2.155172414,4.168103448,,
7.630749024,3.03030303,2.303448276,4.25862069,,
7.630749024,3.03030303,2.468965517,4.365517241,,
7.630749024,3.03030303,2.609482759,4.456896552,,
7.630749024,3.03030303,2.799137931,4.547413793,,
7.630749024,3.03030303,2.939655172,4.630172414,,
7.630749024,3.03030303,3.096551724,4.704310345,,
7.630749024,3.03030303,3.262068966,4.778448276,,
7.630749024,3.03030303,3.451724138,4.844827586,,
7.630749024,3.03030303,3.61637931,4.918965517,,
7.630749024,3.03030303,3.806896552,4.985344828,,
7.630749024,3.03030303,3.996551724,5.051724138,,
7.630749024,3.03030303,4.203448276,5.13362069,,
7.630749024,3.03030303,4.365517241,5.19137931,,
7.630749024,3.03030303,4.563793103,5.235344828,,
7.630749024,3.03030303,4.739655172,5.301724138,,
7.630749024,3.03030303,4.912931034,5.356896552,,
7.630749024,3.03030303,5.078448276,5.423275862,,
7.630749024,3.03030303,5.251724138,5.472413793,,
7.630749024,3.03030303,5.40862069,5.505172414,,
7.630749024,3.03030303,5.606896552,5.555172414,,
7.630749024,3.03030303,5.830172414,5.621551724,,
7.630749024,3.03030303,6.061206897,5.670689655,,
7.630749024,3.03030303,6.237068966,5.742241379,,
7.630749024,3.03030303,6.435344828,5.764655172,,
7.630749024,3.03030303,6.63362069,5.830172414,,
7.630749024,3.03030303,6.809482759,5.874137931,,
7.630749024,3.03030303,7.007758621,5.896551724,,
7.630749024,3.03030303,7.206034483,5.940517241,,
7.630749024,3.03030303,7.448275862,5.962068966,,
7.630749024,3.03030303,7.646551724,6.006896552,,
7.630749024,3.03030303,7.9,6.050862069,,
7.630749024,3.03030303,8.20862069,6.106034483,,
7.630749024,3.03030303,8.494827586,6.15,,
7.630749024,3.03030303,8.836206897,6.182758621,,
7.630749024,3.03030303,9.143965517,6.226724138,,
7.630749024,3.03030303,9.474137931,6.270689655,,
7.630749024,3.03030303,9.771551724,6.281896552,,
7.630749024,3.03030303,10.04741379,6.369827586,,
7.630749024,3.03030303,10.34396552,6.392241379,,
7.630749024,3.03030303,10.68534483,6.413793103,,
7.630749024,3.03030303,10.97241379,6.425,,
7.630749024,3.03030303,11.31293103,6.457758621,,
7.630749024,3.03030303,11.63275862,6.501724138,,
7.630749024,3.03030303,11.94051724,6.512931034,,
7.630749024,3.03030303,12.28189655,6.512931034,,
7.630749024,3.03030303,12.61293103,6.556896552,,
7.630749024,3.03030303,12.96465517,6.579310345,,
7.630749024,3.03030303,13.32844828,6.612068966,,
7.630749024,3.03030303,13.725,6.612068966,,
7.630749024,3.03030303,14.04396552,6.623275862,,
7.630749024,3.03030303,14.41810345,6.644827586,,
7.630749024,3.03030303,14.81465517,6.644827586,,
7.630749024,3.03030303,15.2112069,6.644827586,,
7.630749024,3.03030303,15.67327586,6.644827586,,
7.630749024,3.03030303,16.06982759,6.678448276,,
7.630749024,3.03030303,16.49913793,6.678448276,,
7.630749024,3.03030303,16.89568966,6.678448276,,
7.630749024,3.03030303,17.25948276,6.678448276,,
7.630749024,3.03030303,17.65517241,6.678448276,,
7.630749024,3.03030303,18.05172414,6.678448276,,
7.630749024,3.03030303,18.41551724,6.711206897,,
7.630749024,3.03030303,18.81206897,6.711206897,,
7.630749024,3.03030303,19.28189655,6.762068966,,
7.630749024,3.03030303,19.74741379,6.722413793,,
7.630749024,3.03030303,20.20948276,6.762068966,,
7.630749024,3.03030303,20.69482759,6.711206897,,
7.630749024,3.03030303,21.15689655,6.76637931,,
7.630749024,3.03030303,21.68534483,6.777586207,,
7.630749024,3.03030303,22.28017241,6.777586207,,
7.630749024,3.03030303,22.79741379,6.810344828,,
7.630749024,3.03030303,23.36982759,6.810344828,,
7.630749024,3.03030303,23.89827586,6.843103448,,
7.630749024,3.03030303,24.42758621,6.887068966,,
7.630749024,3.03030303,24.94482759,6.898275862,,
7.630749024,3.03030303,25.47327586,6.898275862,,
7.630749024,3.03030303,26.13362069,6.898275862,,
7.630749024,3.03030303,26.79482759,6.854310345,,
3.767995866,3.03030303,0,0,,
3.767995866,3.03030303,0.018965517,0.179310345,,
3.767995866,3.03030303,0.031896552,0.340517241,,
3.767995866,3.03030303,0.057758621,0.500862069,,
3.767995866,3.03030303,0.095689655,0.661206897,,
3.767995866,3.03030303,0.121551724,0.802586207,,
3.767995866,3.03030303,0.160344828,0.937931034,,
3.767995866,3.03030303,0.199137931,1.072413793,,
3.767995866,3.03030303,0.243965517,1.207758621,,
3.767995866,3.03030303,0.288793103,1.355172414,,
3.767995866,3.03030303,0.346551724,1.489655172,,
3.767995866,3.03030303,0.404310345,1.593103448,,
3.767995866,3.03030303,0.468965517,1.70862069,,
3.767995866,3.03030303,0.532758621,1.817241379,,
3.767995866,3.03030303,0.590517241,1.920689655,,
3.767995866,3.03030303,0.667241379,2.029310345,,
3.767995866,3.03030303,0.750862069,2.131896552,,
3.767995866,3.03030303,0.828448276,2.215517241,,
3.767995866,3.03030303,0.924137931,2.312068966,,
3.767995866,3.03030303,1.001724138,2.414655172,,
3.767995866,3.03030303,1.09137931,2.511206897,,
3.767995866,3.03030303,1.181896552,2.600862069,,
3.767995866,3.03030303,1.284482759,2.684482759,,
3.767995866,3.03030303,1.380172414,2.768103448,,
3.767995866,3.03030303,1.496551724,2.851724138,,
3.767995866,3.03030303,1.586206897,2.928448276,,
3.767995866,3.03030303,1.695689655,3.012068966,,
3.767995866,3.03030303,1.798275862,3.082758621,,
3.767995866,3.03030303,1.900862069,3.147413793,,
3.767995866,3.03030303,2.025862069,3.224137931,,
3.767995866,3.03030303,2.125862069,3.294827586,,
3.767995866,3.03030303,2.234482759,3.352586207,,
3.767995866,3.03030303,2.331034483,3.423275862,,
3.767995866,3.03030303,2.43362069,3.475,,
3.767995866,3.03030303,2.537068966,3.532758621,,
3.767995866,3.03030303,2.652586207,3.58362069,,
3.767995866,3.03030303,2.748275862,3.635344828,,
3.767995866,3.03030303,2.844827586,3.687068966,,
3.767995866,3.03030303,2.947413793,3.725,,
3.767995866,3.03030303,3.075862069,3.763793103,,
3.767995866,3.03030303,3.185344828,3.821551724,,
3.767995866,3.03030303,3.307758621,3.86637931,,
3.767995866,3.03030303,3.41637931,3.905172414,,
3.767995866,3.03030303,3.551724138,3.95,,
3.767995866,3.03030303,3.673275862,3.994827586,,
3.767995866,3.03030303,3.801724138,4.026724138,,
3.767995866,3.03030303,3.943103448,4.09137931,,
3.767995866,3.03030303,4.078448276,4.149137931,,
3.767995866,3.03030303,4.232758621,4.206896552,,
3.767995866,3.03030303,4.380172414,4.251724138,,
3.767995866,3.03030303,4.521551724,4.290517241,,
3.767995866,3.03030303,4.675862069,4.34137931,,
3.767995866,3.03030303,4.830172414,4.361206897,,
3.767995866,3.03030303,4.945689655,4.4,,
3.767995866,3.03030303,5.099137931,4.418965517,,
3.767995866,3.03030303,5.253448276,4.457758621,,
3.767995866,3.03030303,5.401724138,4.482758621,,
3.767995866,3.03030303,5.575,4.521551724,,
3.767995866,3.03030303,5.729310345,4.553448276,,
3.767995866,3.03030303,5.882758621,4.586206897,,
3.767995866,3.03030303,6.024137931,4.599137931,,
3.767995866,3.03030303,6.178448276,4.624137931,,
3.767995866,3.03030303,6.319827586,4.637068966,,
3.767995866,3.03030303,6.455172414,4.662931034,,
3.767995866,3.03030303,6.628448276,4.668965517,,
3.767995866,3.03030303,6.769827586,4.675862069,,
3.767995866,3.03030303,6.923275862,4.688793103,,
3.767995866,3.03030303,7.077586207,4.701724138,,
3.767995866,3.03030303,7.218965517,4.720689655,,
3.767995866,3.03030303,7.373275862,4.73362069,,
3.767995866,3.03030303,7.546551724,4.746551724,,
3.767995866,3.03030303,7.687931034,4.765517241,,
3.767995866,3.03030303,7.829310345,4.765517241,,
3.767995866,3.03030303,7.970689655,4.765517241,,
3.767995866,3.03030303,8.115517241,4.765517241,,
3.767995866,3.03030303,8.25,4.785344828,,
3.767995866,3.03030303,8.432758621,4.785344828,,
3.767995866,3.03030303,8.606034483,4.785344828,,
3.767995866,3.03030303,8.760344828,4.804310345,,
3.767995866,3.03030303,8.905172414,4.794827586,,
3.767995866,3.03030303,9.059482759,4.794827586,,
3.767995866,3.03030303,9.242241379,4.785344828,,
3.767995866,3.03030303,9.387068966,4.785344828,,
3.767995866,3.03030303,9.569827586,4.804310345,,
3.767995866,3.03030303,9.724137931,4.804310345,,
3.767995866,3.03030303,9.936206897,4.804310345,,
3.767995866,3.03030303,10.10948276,4.804310345,,
3.767995866,3.03030303,10.30172414,4.804310345,,
3.767995866,3.03030303,10.49482759,4.823275862,,
3.767995866,3.03030303,10.68793103,4.823275862,,
3.767995866,3.03030303,10.8612069,4.823275862,,
3.767995866,3.03030303,11.05344828,4.823275862,,
3.767995866,3.03030303,11.28448276,4.813793103,,
3.767995866,3.03030303,11.45862069,4.813793103,,
3.767995866,3.03030303,11.64137931,4.813793103,,
3.767995866,3.03030303,11.83362069,4.813793103,,
3.767995866,3.03030303,12.06206897,4.830172414,,
3.767995866,3.03030303,12.26724138,4.830172414,,
3.767995866,3.03030303,12.47931034,4.843103448,,
3.767995866,3.03030303,12.74913793,4.862068966,,
3.767995866,3.03030303,13.05775862,4.862068966,,
3.767995866,3.03030303,13.2887931,4.881034483,,
3.767995866,3.03030303,13.53965517,4.881034483,,
3.767995866,3.03030303,13.80948276,4.881034483,,
3.767995866,3.03030303,14.07844828,4.881034483,,
3.767995866,3.03030303,14.31034483,4.881034483,,
3.767995866,3.03030303,14.54137931,4.881034483,,
3.767995866,3.03030303,14.77241379,4.881034483,,
3.767995866,3.03030303,15.04224138,4.881034483,,
3.767995866,3.03030303,15.36982759,4.900862069,,
3.767995866,3.03030303,15.69741379,4.900862069,,
3.767995866,3.03030303,16.025,4.900862069,,
2.547351279,3.03030303,0,0,,
2.547351279,3.03030303,0.005172414,0.15862069,,
2.547351279,3.03030303,0.034482759,0.312931034,,
2.547351279,3.03030303,0.053448276,0.472413793,,
2.547351279,3.03030303,0.096551724,0.669827586,,
2.547351279,3.03030303,0.15,0.837931034,,
2.547351279,3.03030303,0.202586207,0.987068966,,
2.547351279,3.03030303,0.256034483,1.137068966,,
2.547351279,3.03030303,0.318103448,1.252586207,,
2.547351279,3.03030303,0.385344828,1.387068966,,
2.547351279,3.03030303,0.462931034,1.54137931,,
2.547351279,3.03030303,0.539655172,1.652586207,,
2.547351279,3.03030303,0.617241379,1.753448276,,
2.547351279,3.03030303,0.679310345,1.854310345,,
2.547351279,3.03030303,0.76637931,1.956034483,,
2.547351279,3.03030303,0.83362069,2.06637931,,
2.547351279,3.03030303,0.925,2.177586207,,
2.547351279,3.03030303,1.021551724,2.273275862,,
2.547351279,3.03030303,1.122413793,2.384482759,,
2.547351279,3.03030303,1.214655172,2.485344828,,
2.547351279,3.03030303,1.315517241,2.572413793,,
2.547351279,3.03030303,1.402586207,2.644827586,,
2.547351279,3.03030303,1.493965517,2.712068966,,
2.547351279,3.03030303,1.585344828,2.779310345,,
2.547351279,3.03030303,1.686206897,2.842241379,,
2.547351279,3.03030303,1.777586207,2.904310345,,
2.547351279,3.03030303,1.890517241,2.974137931,,
2.547351279,3.03030303,2.018965517,3.034482759,,
2.547351279,3.03030303,2.134482759,3.082758621,,
2.547351279,3.03030303,2.268965517,3.160344828,,
2.547351279,3.03030303,2.399137931,3.246551724,,
2.547351279,3.03030303,2.519827586,3.318965517,,
2.547351279,3.03030303,2.659482759,3.39137931,,
2.547351279,3.03030303,2.780172414,3.454310345,,
2.547351279,3.03030303,2.910344828,3.525862069,,
2.547351279,3.03030303,3.074137931,3.58362069,,
2.547351279,3.03030303,3.251724138,3.661206897,,
2.547351279,3.03030303,3.412931034,3.731896552,,
2.547351279,3.03030303,3.643965517,3.782758621,,
2.547351279,3.03030303,3.843103448,3.847413793,,
2.547351279,3.03030303,4.068103448,3.898275862,,
2.547351279,3.03030303,4.279310345,3.962931034,,
2.547351279,3.03030303,4.472413793,4.014655172,,
2.547351279,3.03030303,4.697413793,4.039655172,,
2.547351279,3.03030303,4.902586207,4.117241379,,
