q0,Ar,x/d0,y/d0,,
2.547351279,3.03030303,5.163793103,4.170689655,,
2.547351279,3.03030303,5.410344828,4.245689655,,
2.547351279,3.03030303,5.628448276,4.290517241,,
2.547351279,3.03030303,5.846551724,4.31637931,,
2.547351279,3.03030303,6.052586207,4.348275862,,
2.547351279,3.03030303,6.309482759,4.374137931,,
2.547351279,3.03030303,6.547413793,4.412931034,,
2.547351279,3.03030303,6.752586207,4.463793103,,
2.547351279,3.03030303,6.951724138,4.470689655,,
2.547351279,3.03030303,7.125,4.50862069,,
2.547351279,3.03030303,7.30862069,4.53362069,,
2.547351279,3.03030303,7.506896552,4.56637931,,
2.547351279,3.03030303,7.74137931,4.586206897,,
2.547351279,3.03030303,7.915517241,4.612068966,,
2.547351279,3.03030303,8.107758621,4.624137931,,
2.547351279,3.03030303,8.319827586,4.662931034,,
2.547351279,3.03030303,8.512068966,4.662931034,,
2.547351279,3.03030303,8.724137931,4.688793103,,
2.547351279,3.03030303,8.923275862,4.714655172,,
2.547351279,3.03030303,9.122413793,4.740517241,,
2.547351279,3.03030303,9.270689655,4.746551724,,
2.547351279,3.03030303,9.469827586,4.740517241,,
2.547351279,3.03030303,9.656034483,4.746551724,,
2.547351279,3.03030303,9.835344828,4.759482759,,
2.547351279,3.03030303,10.02155172,4.765517241,,
2.547351279,3.03030303,10.18275862,4.778448276,,
2.547351279,3.03030303,10.38189655,4.798275862,,
2.547351279,3.03030303,10.53534483,4.823275862,,
2.547351279,3.03030303,10.73448276,4.817241379,,
2.547351279,3.03030303,10.94051724,4.817241379,,
2.547351279,3.03030303,11.11982759,4.823275862,,
2.547351279,3.03030303,11.28706897,4.830172414,,
2.547351279,3.03030303,11.46034483,4.830172414,,
2.547351279,3.03030303,11.63103448,4.830172414,,
2.547351279,3.03030303,11.83965517,4.830172414,,
2.547351279,3.03030303,12,4.817241379,,
2.547351279,3.03030303,12.21206897,4.817241379,,
2.547351279,3.03030303,12.41724138,4.817241379,,
2.547351279,3.03030303,12.62327586,4.817241379,,
2.547351279,3.03030303,12.86724138,4.817241379,,
2.547351279,3.03030303,13.07931034,4.823275862,,
2.547351279,3.03030303,13.30431034,4.817241379,,
2.547351279,3.03030303,13.50948276,4.810344828,,
2.547351279,3.03030303,13.68965517,4.810344828,,
2.547351279,3.03030303,13.89482759,4.810344828,,
2.547351279,3.03030303,14.08103448,4.817241379,,
2.547351279,3.03030303,14.33189655,4.817241379,,
2.547351279,3.03030303,14.55344828,4.845689655,,
2.547351279,3.03030303,14.78448276,4.836206897,,
2.547351279,3.03030303,15.01551724,4.845689655,,
2.547351279,3.03030303,15.21810345,4.856034483,,
2.547351279,3.03030303,15.44913793,4.856034483,,
2.547351279,3.03030303,15.67068966,4.856034483,,
2.547351279,3.03030303,15.92155172,4.875,,
2.547351279,3.03030303,16.16206897,4.875,,
2.547351279,3.03030303,16.45086207,4.913793103,,
2.547351279,3.03030303,16.68275862,4.913793103,,
2.547351279,3.03030303,16.99051724,4.913793103,,
2.547351279,3.03030303,17.22241379,4.913793103,,
2.547351279,3.03030303,17.49137931,4.913793103,,
2.547351279,3.03030303,17.8387931,4.913793103,,
22.92665508,1,0,0,,
22.92665508,1,0,0.259338314,,
22.92665508,1,-0.008537887,0.50266809,,
22.92665508,1,0.01814301,0.736392743,,
22.92665508,1,0.035218783,0.970117396,,
22.92665508,1,0.04375667,1.195304162,,
22.92665508,1,0.069370331,1.419423693,,
22.92665508,1,0.096051227,1.627534685,,
22.92665508,1,0.121664888,1.835645678,,
22.92665508,1,0.138740662,2.04375667,,
22.92665508,1,0.147278549,2.199573106,,
22.92665508,1,0.165421558,2.372465315,,
22.92665508,1,0.191035219,2.589114194,,
22.92665508,1,0.199573106,2.779082177,,
22.92665508,1,0.216648879,2.978655283,,
22.92665508,1,0.251867663,3.177161153,,
22.92665508,1,0.28601921,3.385272145,,
22.92665508,1,0.311632871,3.601921025,,
22.92665508,1,0.338313767,3.800426894,,
22.92665508,1,0.363927428,3.982924226,,
22.92665508,1,0.381003202,4.155816435,,
22.92665508,1,0.407684098,4.346851654,,
22.92665508,1,0.433297759,4.553895411,,
22.92665508,1,0.467449306,4.762006403,,
22.92665508,1,0.50266809,4.970117396,,
22.92665508,1,0.554962647,5.22945571,,
22.92665508,1,0.589114194,5.47171825,,
22.92665508,1,0.637139808,5.753468517,,
22.92665508,1,0.702241195,6.052294557,,
22.92665508,1,0.766275347,6.376734258,,
22.92665508,1,0.844183565,6.701173959,,
22.92665508,1,0.922091782,7.01280683,,
22.92665508,1,1,7.311632871,,
22.92665508,1,1.077908218,7.597652081,,
22.92665508,1,1.169690502,7.947705443,,
22.92665508,1,1.27321238,8.259338314,,
22.92665508,1,1.363927428,8.519743863,,
22.92665508,1,1.481323372,8.844183565,,
22.92665508,1,1.610458911,9.155816435,,
22.92665508,1,1.727854856,9.454642476,,
22.92665508,1,1.853788687,9.732123799,,
22.92665508,1,1.991462113,10.05229456,,
22.92665508,1,2.147278549,10.36392743,,
22.92665508,1,2.321237994,10.6755603,,
22.92665508,1,2.458911419,11.00426894,,
22.92665508,1,2.614727855,11.29882604,,
22.92665508,1,2.77054429,11.62753469,,
22.92665508,1,2.926360726,11.85272145,,
22.92665508,1,3.117395945,12.19957311,,
22.92665508,1,3.27321238,12.47598719,,
22.92665508,1,3.394877268,12.70971185,,
22.92665508,1,3.584845251,12.96051227,,
22.92665508,1,3.75773746,13.2379936,,
22.92665508,1,3.931696905,13.53255069,,
22.92665508,1,4.08751334,13.75773746,,
22.92665508,1,4.26040555,14.01707577,,
22.92665508,1,4.433297759,14.31163287,,
22.92665508,1,4.624332978,14.57097118,,
22.92665508,1,4.780149413,14.84418356,,
22.92665508,1,4.98719317,15.07790822,,
22.92665508,1,5.155816435,15.29882604,,
22.92665508,1,5.311632871,15.49306297,,
22.92665508,1,5.494130203,15.74066169,,
22.92665508,1,5.675560299,15.98719317,,
22.92665508,1,5.870864461,16.20811099,,
22.92665508,1,6.039487727,16.41515475,,
22.92665508,1,6.220917823,16.61045891,,
22.92665508,1,6.429028815,16.83137673,,
22.92665508,1,6.584845251,17.05229456,,
22.92665508,1,6.740661686,17.27321238,,
22.92665508,1,6.922091782,17.46744931,,
22.92665508,1,7.104589114,17.68836713,,
22.92665508,1,7.311632871,17.90928495,,
22.92665508,1,7.494130203,18.10352188,,
22.92665508,1,7.675560299,18.29882604,,
22.92665508,1,7.870864461,18.49306297,,
22.92665508,1,8.026680896,18.6755603,,
22.92665508,1,8.208110993,18.88260406,,
22.92665508,1,8.389541089,19.06510139,,
22.92665508,1,8.57203842,19.24653148,,
22.92665508,1,8.753468517,19.42902882,,
22.92665508,1,8.909284952,19.64461046,,
22.92665508,1,9.091782284,19.85272145,,
22.92665508,1,9.325506937,20.06083244,,
22.92665508,1,9.550693703,20.27748132,,
22.92665508,1,9.75773746,20.46744931,,
22.92665508,1,10,20.68409819,,
22.92665508,1,10.28601921,20.90928495,,
22.92665508,1,10.54642476,21.11739594,,
22.92665508,1,10.78014941,21.3244397,,
22.92665508,1,11.01387407,21.51974386,,
22.92665508,1,11.23372465,21.76627535,,
22.92665508,1,11.44183565,21.96051227,,
22.92665508,1,11.7022412,22.16862327,,
22.92665508,1,11.94877268,22.31163287,,
22.92665508,1,12.20811099,22.49306297,,
22.92665508,1,12.46744931,22.70117396,,
22.92665508,1,12.75346852,22.88260406,,
22.92665508,1,13.03948773,23.06510139,,
22.92665508,1,13.29882604,23.27321238,,
22.92665508,1,13.55923159,23.45464248,,
22.92665508,1,13.79295624,23.63607257,,
22.92665508,1,14.07790822,23.86979723,,
22.92665508,1,14.31163287,24.02561366,,
22.92665508,1,14.59765208,24.1814301,,
22.92665508,1,14.85805763,24.36392743,,
22.92665508,1,15.13447172,24.52828175,,
22.92665508,1,15.38527215,24.69263607,,
22.92665508,1,15.64567769,24.85699039,,
7.630913303,1,0,0,,
7.630913303,1,0.004268943,0.13660619,,
7.630913303,1,0.017075774,0.296691569,,
7.630913303,1,0.035218783,0.452508004,,
7.630913303,1,0.065101387,0.597652081,,
7.630913303,1,0.077908218,0.772678762,,
7.630913303,1,0.103521878,0.954108858,,
7.630913303,1,0.121664888,1.13660619,,
7.630913303,1,0.155816435,1.309498399,,
7.630913303,1,0.181430096,1.473852721,,
7.630913303,1,0.199573106,1.673425827,,
7.630913303,1,0.233724653,1.85058698,,
7.630913303,1,0.259338314,2.006403415,,
7.630913303,1,0.298826041,2.175026681,,
7.630913303,1,0.324439701,2.330843116,,
7.630913303,1,0.376734258,2.473852721,,
7.630913303,1,0.429028815,2.629669157,,
7.630913303,1,0.467449306,2.785485592,,
7.630913303,1,0.532550694,2.928495197,,
7.630913303,1,0.597652081,3.084311633,,
7.630913303,1,0.662753469,3.240128068,,
7.630913303,1,0.740661686,3.402347919,,
7.630913303,1,0.814300961,3.551760939,,
7.630913303,1,0.892209178,3.741728922,,
7.630913303,1,0.98719317,3.897545358,,
7.630913303,1,1.090715048,4.077908218,,
7.630913303,1,1.181430096,4.227321238,,
7.630913303,1,1.28601921,4.362860192,,
7.630913303,1,1.389541089,4.526147279,,
7.630913303,1,1.506937033,4.681963714,,
7.630913303,1,1.604055496,4.811099253,,
7.630913303,1,1.71398079,4.960512273,,
7.630913303,1,1.824973319,5.097118463,,
7.630913303,1,1.947705443,5.220917823,,
7.630913303,1,2.077908218,5.356456777,,
7.630913303,1,2.208110993,5.480256137,,
7.630913303,1,2.330843116,5.564567769,,
7.630913303,1,2.461045891,5.681963714,,
7.630913303,1,2.629669157,5.811099253,,
7.630913303,1,2.791889007,5.947705443,,
7.630913303,1,2.947705443,6.071504803,,
7.630913303,1,3.082177161,6.166488794,,
7.630913303,1,3.246531483,6.284951974,,
7.630913303,1,3.385272145,6.383137673,,
7.630913303,1,3.545357524,6.486659552,,
7.630913303,1,3.675560299,6.5773746,,
7.630913303,1,3.798292423,6.655282818,,
7.630913303,1,3.934898613,6.73959445,,
7.630913303,1,4.071504803,6.817502668,,
7.630913303,1,4.214514408,6.895410886,,
7.630913303,1,4.372465315,6.997865528,,
7.630913303,1,4.553895411,7.084311633,,
7.630913303,1,4.718249733,7.196371398,,
7.630913303,1,4.917822839,7.292422625,,
7.630913303,1,5.160085379,7.395944504,,
7.630913303,1,5.368196371,7.499466382,,
7.630913303,1,5.636072572,7.604055496,,
7.630913303,1,5.852721451,7.699039488,,
7.630913303,1,6.117395945,7.785485592,,
7.630913303,1,6.402347919,7.87620064,,
7.630913303,1,6.649946638,7.966915688,,
7.630913303,1,6.947705443,8.071504803,,
7.630913303,1,7.27321238,8.157950907,,
7.630913303,1,7.618996798,8.261472785,,
7.630913303,1,7.930629669,8.383137673,,
7.630913303,1,8.346851654,8.469583778,,
7.630913303,1,8.658484525,8.581643543,,
7.630913303,1,9.073639274,8.686232657,,
7.630913303,1,9.47171825,8.772678762,,
7.630913303,1,9.874066169,8.893276414,,
7.630913303,1,10.28601921,9.006403415,,
7.630913303,1,10.70117396,9.09284952,,
7.630913303,1,11.08217716,9.231590181,,
7.630913303,1,11.49839915,9.33511206,,
7.630913303,1,11.94770544,9.438633938,,
7.630913303,1,12.39807898,9.508004269,,
7.630913303,1,12.81430096,9.646744931,,
7.630913303,1,13.22091782,9.751334045,,
7.630913303,1,13.64994664,9.85058698,,
7.630913303,1,14.05229456,9.941302028,,
7.630913303,1,14.41515475,10.04482391,,
7.630913303,1,14.80576307,10.14941302,,
7.630913303,1,15.22091782,10.2529349,,
7.630913303,1,15.63607257,10.35645678,,
7.630913303,1,16.07790822,10.46104589,,
7.630913303,1,16.44183565,10.53895411,,
7.630913303,1,16.80576307,10.61686233,,
7.630913303,1,17.22091782,10.74599787,,
7.630913303,1,17.68836713,10.85058698,,
7.630913303,1,18.10352188,10.98078975,,
7.630913303,1,18.57203842,11.08431163,,
7.630913303,1,19.01173959,11.21024546,,
7.630913303,1,19.55816435,11.31803629,,
7.630913303,1,20.0416222,11.42475987,,
7.630913303,1,20.59765208,11.5773746,,
7.630913303,1,21.02774813,11.68196371,,
7.630913303,1,21.48025614,11.78548559,,
7.630913303,1,21.92956243,11.93916756,,
3.768076985,1,0,0,,
3.768076985,1,0,0.138740662,,
3.768076985,1,0.017075774,0.290288154,,
3.768076985,1,0.034151547,0.443970117,,
3.768076985,1,0.067235859,0.606189968,,
3.768076985,1,0.099252935,0.749199573,,
3.768076985,1,0.131270011,0.917822839,,
3.768076985,1,0.157950907,1.060832444,,
3.768076985,1,0.189967983,1.194236926,,
3.768076985,1,0.223052295,1.345784418,,
3.768076985,1,0.25506937,1.501600854,,
3.768076985,1,0.300960512,1.638207044,,
3.768076985,1,0.339381003,1.762006403,,
3.768076985,1,0.398078975,1.911419424,,
3.768076985,1,0.442902882,2.027748132,,
3.768076985,1,0.48452508,2.181430096,,
3.768076985,1,0.536819637,2.311632871,,
3.768076985,1,0.592315902,2.433297759,,
3.768076985,1,0.648879402,2.545357524,,
3.768076985,1,0.709711846,2.662753469,,
3.768076985,1,0.77054429,2.762006403,,
3.768076985,1,0.830309498,2.856990395,,
3.768076985,1,0.882604055,2.970117396,,
3.768076985,1,0.943436499,3.048025614,,
3.768076985,1,1.021344717,3.155816435,,
3.768076985,1,1.090715048,3.246531483,,
3.768076985,1,1.160085379,3.332977588,,
3.768076985,1,1.25506937,3.437566702,,
3.768076985,1,1.341515475,3.549626467,,
3.768076985,1,1.436499466,3.653148346,,
3.768076985,1,1.532550694,3.75773746,,
3.768076985,1,1.636072572,3.861259338,,
3.768076985,1,1.73959445,3.964781217,,
3.768076985,1,1.844183565,4.052294557,,
3.768076985,1,1.943436499,4.138740662,,
3.768076985,1,2.034151547,4.216648879,,
3.768076985,1,2.120597652,4.28601921,,
3.768076985,1,2.19850587,4.355389541,,
3.768076985,1,2.303094984,4.423692636,,
3.768076985,1,2.389541089,4.488794023,,
3.768076985,1,2.501600854,4.570971185,,
3.768076985,1,2.606189968,4.657417289,,
3.768076985,1,2.709711846,4.72678762,,
3.768076985,1,2.800426894,4.800426894,,
3.768076985,1,2.951974386,4.917822839,,
3.768076985,1,3.107790822,5.021344717,,
3.768076985,1,3.246531483,5.125933831,,
3.768076985,1,3.454642476,5.237993597,,
3.768076985,1,3.644610459,5.332977588,,
3.768076985,1,3.834578442,5.437566702,,
3.768076985,1,4,5.524012807,,
3.768076985,1,4.225186766,5.662753469,,
3.768076985,1,4.449306297,5.731056564,,
3.768076985,1,4.674493063,5.869797225,,
3.768076985,1,4.891141942,5.95624333,,
3.768076985,1,5.099252935,6.034151547,,
3.768076985,1,5.289220918,6.112059765,,
3.768076985,1,5.488794023,6.189967983,,
3.768076985,1,5.644610459,6.259338314,,
3.768076985,1,5.844183565,6.337246531,,
3.768076985,1,6.059765208,6.398078975,,
3.768076985,1,6.284951974,6.493062967,,
3.768076985,1,6.493062967,6.553895411,,
3.768076985,1,6.718249733,6.606189968,,
3.768076985,1,6.908217716,6.657417289,,
3.768076985,1,7.124866596,6.709711846,,
3.768076985,1,7.358591249,6.762006403,,
3.768076985,1,7.618996798,6.813233725,,
3.768076985,1,7.878335112,6.909284952,,
3.768076985,1,8.094983991,6.951974386,,
3.768076985,1,8.398078975,7.008537887,,
3.768076985,1,8.684098186,7.048025614,,
3.768076985,1,8.98185699,7.112059765,,
3.768076985,1,9.280683031,7.151547492,,
3.768076985,1,9.592315902,7.177161153,,
3.768076985,1,9.852721451,7.22945571,,
3.768076985,1,10.13767343,7.281750267,,
3.768076985,1,10.4493063,7.332977588,,
3.768076985,1,10.70971185,7.385272145,,
3.768076985,1,11.01280683,7.42796158,,
3.768076985,1,11.30736393,7.463180363,,
3.768076985,1,11.5923159,7.51547492,,
3.768076985,1,11.90394877,7.566702241,,
3.768076985,1,12.24226254,7.618996798,,
3.768076985,1,12.57950907,7.671291355,,
3.768076985,1,12.89967983,7.722518677,,
3.768076985,1,13.18996798,7.762006403,,
3.768076985,1,13.50160085,7.787620064,,
3.768076985,1,13.78762006,7.813233725,,
3.768076985,1,14.11205977,7.839914621,,
3.768076985,1,14.39807898,7.865528282,,
3.768076985,1,14.73532551,7.891141942,,
3.768076985,1,15.03842049,7.913553895,,
3.768076985,1,15.35005336,7.913553895,,
3.768076985,1,15.71398079,7.913553895,,
3.768076985,1,16.11205977,7.905016009,,
3.768076985,1,16.50160085,7.905016009,,
3.768076985,1,16.86552828,7.905016009,,
3.768076985,1,17.25506937,7.905016009,,
3.768076985,1,17.63073639,7.98185699,,
3.768076985,1,18.01600854,7.98185699,,
3.768076985,1,18.40234792,7.98185699,,
3.768076985,1,18.83137673,7.98185699,,
3.768076985,1,19.26040555,7.98185699,,
3.768076985,1,19.68943436,7.98185699,,
3.768076985,1,20.11846318,7.98185699,,
3.768076985,1,20.46211313,7.98185699,,
3.768076985,1,20.89114194,7.98185699,,
3.768076985,1,21.25506937,7.95624333,,
2.54740612,1,0,0,,
2.54740612,1,0.008537887,0.172892209,,
2.54740612,1,0.025613661,0.337246531,,
2.54740612,1,0.051227321,0.519743863,,
2.54740612,1,0.086446105,0.684098186,,
2.54740612,1,0.147278549,0.874066169,,
2.54740612,1,0.19850587,1.038420491,,
2.54740612,1,0.233724653,1.194236926,,
2.54740612,1,0.284951974,1.359658485,,
2.54740612,1,0.337246531,1.541088581,,
2.54740612,1,0.415154749,1.722518677,,
2.54740612,1,0.48452508,1.922091782,,
2.54740612,1,0.597652081,2.086446105,,
2.54740612,1,0.675560299,2.267876201,,
2.54740612,1,0.787620064,2.458911419,,
2.54740612,1,0.891141942,2.614727855,,
2.54740612,1,1.038420491,2.762006403,,
2.54740612,1,1.151547492,2.934898613,,
2.54740612,1,1.290288154,3.090715048,,
2.54740612,1,1.454642476,3.203842049,,
2.54740612,1,1.610458911,3.359658485,,
2.54740612,1,1.766275347,3.463180363,,
2.54740612,1,1.913553895,3.583778015,,
2.54740612,1,2.077908218,3.679829242,,
2.54740612,1,2.225186766,3.766275347,,
2.54740612,1,2.389541089,3.861259338,,
2.54740612,1,2.536819637,3.95624333,,
2.54740612,1,2.718249733,4.052294557,,
2.54740612,1,2.874066169,4.147278549,,
2.54740612,1,3.073639274,4.259338314,,
2.54740612,1,3.25506937,4.328708645,,
2.54740612,1,3.410885806,4.415154749,,
2.54740612,1,3.545357524,4.480256137,,
2.54740612,1,3.731056564,4.570971185,,
2.54740612,1,3.922091782,4.623265742,,
2.54740612,1,4.094983991,4.709711846,,
2.54740612,1,4.250800427,4.779082177,,
2.54740612,1,4.458911419,4.848452508,,
2.54740612,1,4.631803629,4.917822839,,
2.54740612,1,4.839914621,4.970117396,,
2.54740612,1,5.01280683,5.021344717,,
2.54740612,1,5.202774813,5.073639274,,
2.54740612,1,5.393810032,5.143009605,,
2.54740612,1,5.618996798,5.194236926,,
2.54740612,1,5.791889007,5.246531483,,
2.54740612,1,6,5.307363927,,
2.54740612,1,6.181430096,5.368196371,,
2.54740612,1,6.381003202,5.42796158,,
2.54740612,1,6.588046958,5.446104589,,
2.54740612,1,6.813233725,5.49733191,,
2.54740612,1,7.01280683,5.541088581,,
2.54740612,1,7.2113127,5.583778015,,
2.54740612,1,7.419423693,5.636072572,,
2.54740612,1,7.610458911,5.671291355,,
2.54740612,1,7.844183565,5.722518677,,
2.54740612,1,8.051227321,5.774813234,,
2.54740612,1,8.284951974,5.827107791,,
2.54740612,1,8.518676628,5.852721451,,
2.54740612,1,8.72678762,5.905016009,,
2.54740612,1,8.934898613,5.930629669,,
2.54740612,1,9.116328709,5.982924226,,
2.54740612,1,9.324439701,6.008537887,,
2.54740612,1,9.532550694,6.060832444,,
2.54740612,1,9.72678762,6.099252935,,
2.54740612,1,9.922091782,6.138740662,,
2.54740612,1,10.10352188,6.189967983,,
2.54740612,1,10.31163287,6.216648879,,
2.54740612,1,10.49306297,6.267876201,,
2.54740612,1,10.73959445,6.307363927,,
2.54740612,1,10.96051227,6.345784418,,
2.54740612,1,11.19423693,6.372465315,,
2.54740612,1,11.41515475,6.410885806,,
2.54740612,1,11.66168623,6.423692636,,
2.54740612,1,11.92209178,6.437566702,,
2.54740612,1,12.11632871,6.463180363,,
2.54740612,1,12.36286019,6.501600854,,
2.54740612,1,12.59765208,6.52828175,,
2.54740612,1,12.7620064,6.52828175,,
2.54740612,1,12.95197439,6.553895411,,
2.54740612,1,13.19423693,6.570971185,,
2.54740612,1,13.36819637,6.589114194,,
2.54740612,1,13.55816435,6.606189968,,
2.54740612,1,13.80042689,6.631803629,,
2.54740612,1,14.02561366,6.631803629,,
2.54740612,1,14.25080043,6.640341515,,
2.54740612,1,14.51013874,6.648879402,,
2.54740612,1,14.75346852,6.657417289,,
2.54740612,1,15.06510139,6.657417289,,
2.54740612,1,15.35005336,6.684098186,,
2.54740612,1,15.66168623,6.684098186,,
2.54740612,1,16,6.684098186,,
2.54740612,1,16.28495197,6.72678762,,
2.54740612,1,16.59765208,6.722518677,,
2.54740612,1,16.85699039,6.762006403,,
2.54740612,1,17.15581644,6.762006403,,
2.54740612,1,17.46744931,6.787620064,,
2.54740612,1,17.79188901,6.800426894,,
2.54740612,1,18.09071505,6.800426894,,
2.54740612,1,18.37673426,6.800426894,,
2.54740612,1,18.66168623,6.813233725,,
2.54740612,1,18.92209178,6.813233725,,
2.54740612,1,19.22091782,6.827107791,,
2.54740612,1,19.58377801,6.839914621,,
2.54740612,1,19.96478122,6.848452508,,
2.54740612,1,20.35005336,6.852721451,,
2.54740612,1,20.72678762,6.882604055,,
2.54740612,1,21.10779082,6.900747065,,
2.54740612,1,21.45464248,6.909284952,,
2.54740612,1,21.86979723,6.917822839,,
2.54740612,1,22.23372465,6.951974386,,
2.54740612,1,22.61472785,6.951974386,,
2.54740612,1,23.04695838,6.970117396,,
2.54740612,1,23.5058698,6.982924226,,
